,cut_number,y,x
826,8,1235,1922
827,8,1235,1923
828,8,1236,1908
829,8,1236,1909
830,8,1236,1910
831,8,1236,1911
832,8,1236,1912
833,8,1236,1913
834,8,1236,1914
835,8,1236,1915
836,8,1236,1916
837,8,1236,1917
838,8,1236,1918
839,8,1236,1919
840,8,1236,1920
841,8,1236,1921
842,8,1236,1922
843,8,1236,1923
844,8,1236,1924
845,8,1236,1925
846,8,1237,1908
847,8,1237,1909
848,8,1237,1910
849,8,1237,1911
850,8,1237,1912
851,8,1237,1913
852,8,1237,1914
853,8,1237,1915
854,8,1237,1916
855,8,1237,1917
856,8,1237,1918
857,8,1237,1919
858,8,1237,1920
859,8,1237,1921
860,8,1237,1922
861,8,1237,1923
862,8,1237,1924
863,8,1237,1925
864,8,1238,1908
865,8,1238,1909
866,8,1238,1910
867,8,1238,1911
868,8,1238,1912
869,8,1238,1913
870,8,1238,1914
871,8,1238,1915
872,8,1238,1916
873,8,1238,1917
874,8,1238,1918
875,8,1238,1919
876,8,1238,1920
877,8,1238,1921
878,8,1238,1922
879,8,1238,1923
880,8,1238,1924
881,8,1238,1925
882,8,1238,1926
883,8,1238,1927
884,8,1239,1908
885,8,1239,1909
886,8,1239,1910
887,8,1239,1911
888,8,1239,1912
889,8,1239,1913
890,8,1239,1914
891,8,1239,1915
892,8,1239,1916
893,8,1239,1917
894,8,1239,1918
895,8,1239,1919
896,8,1239,1920
897,8,1239,1921
898,8,1239,1922
899,8,1239,1923
900,8,1239,1924
901,8,1239,1925
902,8,1239,1926
903,8,1239,1927
904,8,1240,1908
905,8,1240,1909
906,8,1240,1910
907,8,1240,1911
908,8,1240,1912
909,8,1240,1913
910,8,1240,1914
911,8,1240,1915
912,8,1240,1916
913,8,1240,1917
914,8,1240,1918
915,8,1240,1919
916,8,1240,1920
917,8,1240,1921
918,8,1240,1922
919,8,1240,1923
920,8,1240,1924
921,8,1240,1925
922,8,1240,1926
923,8,1240,1927
924,8,1241,1908
925,8,1241,1909
926,8,1241,1910
927,8,1241,1911
928,8,1241,1912
929,8,1241,1913
930,8,1241,1914
931,8,1241,1915
932,8,1241,1916
933,8,1241,1917
934,8,1241,1918
935,8,1241,1919
936,8,1241,1920
937,8,1241,1921
938,8,1241,1922
939,8,1241,1923
940,8,1241,1924
941,8,1241,1925
942,8,1241,1926
943,8,1241,1927
944,8,1242,1908
945,8,1242,1909
946,8,1242,1910
947,8,1242,1911
948,8,1242,1912
949,8,1242,1913
950,8,1242,1914
951,8,1242,1915
952,8,1242,1916
953,8,1242,1917
954,8,1242,1918
955,8,1242,1919
956,8,1242,1920
957,8,1242,1921
958,8,1242,1922
959,8,1242,1923
960,8,1242,1924
961,8,1242,1925
962,8,1242,1926
963,8,1242,1927
964,8,1243,1908
965,8,1243,1909
966,8,1243,1910
967,8,1243,1911
968,8,1243,1912
969,8,1243,1913
970,8,1243,1914
971,8,1243,1915
972,8,1243,1916
973,8,1243,1917
974,8,1243,1918
975,8,1243,1919
976,8,1243,1920
977,8,1243,1921
978,8,1243,1922
979,8,1243,1923
980,8,1243,1924
981,8,1243,1925
982,8,1243,1926
983,8,1243,1927
984,8,1244,1910
985,8,1244,1911
986,8,1244,1912
987,8,1244,1913
988,8,1244,1914
989,8,1244,1915
990,8,1244,1916
991,8,1244,1917
992,8,1244,1918
993,8,1244,1919
994,8,1244,1920
995,8,1244,1921
996,8,1244,1922
997,8,1244,1923
998,8,1244,1924
999,8,1244,1925
1000,8,1244,1926
1001,8,1244,1927
1002,8,1245,1910
1003,8,1245,1911
1004,8,1245,1912
1005,8,1245,1913
1006,8,1245,1914
1007,8,1245,1915
1008,8,1245,1916
1009,8,1245,1917
1010,8,1245,1918
1011,8,1245,1919
1012,8,1245,1920
1013,8,1245,1921
1014,8,1245,1922
1015,8,1245,1923
1016,8,1245,1924
1017,8,1245,1925
1018,8,1245,1926
1019,8,1245,1927
1020,8,1246,1910
1021,8,1246,1911
1022,8,1246,1912
1023,8,1246,1913
1024,8,1246,1914
1025,8,1246,1915
1026,8,1246,1916
1027,8,1246,1917
1028,8,1246,1918
1029,8,1246,1919
1030,8,1246,1920
1031,8,1246,1921
1032,8,1246,1922
1033,8,1246,1923
1034,8,1246,1924
1035,8,1246,1925
1036,8,1247,1910
1037,8,1247,1911
1038,8,1247,1912
1039,8,1247,1913
1040,8,1247,1914
1041,8,1247,1915
1042,8,1247,1916
1043,8,1247,1917
1044,8,1247,1918
1045,8,1247,1919
1046,8,1247,1920
1047,8,1247,1921
1048,8,1247,1922
1049,8,1247,1923
1050,8,1247,1924
1051,8,1247,1925
1052,9,1124,2914
1053,9,1124,2915
1054,9,1124,2916
1055,9,1124,2917
1056,9,1124,2918
1057,9,1124,2919
1058,9,1125,2914
1059,9,1125,2915
1060,9,1125,2916
1061,9,1125,2917
1062,9,1125,2918
1063,9,1125,2919
1064,9,1126,2912
1065,9,1126,2913
1066,9,1126,2914
1067,9,1126,2915
1068,9,1126,2916
1069,9,1126,2917
1070,9,1126,2918
1071,9,1126,2919
1072,9,1126,2920
1073,9,1126,2921
1074,9,1127,2912
1075,9,1127,2913
1076,9,1127,2914
1077,9,1127,2915
1078,9,1127,2916
1079,9,1127,2917
1080,9,1127,2918
1081,9,1127,2919
1082,9,1127,2920
1083,9,1127,2921
1084,9,1128,2912
1085,9,1128,2913
1086,9,1128,2914
1087,9,1128,2915
1088,9,1128,2916
1089,9,1128,2917
1090,9,1128,2918
1091,9,1128,2919
1092,9,1128,2920
1093,9,1128,2921
1094,9,1129,2912
1095,9,1129,2913
1096,9,1129,2914
1097,9,1129,2915
1098,9,1129,2916
1099,9,1129,2917
1100,9,1129,2918
1101,9,1129,2919
1102,9,1129,2920
1103,9,1129,2921
1104,9,1130,2912
1105,9,1130,2913
1106,9,1130,2914
1107,9,1130,2915
1108,9,1130,2916
1109,9,1130,2917
1110,9,1130,2918
1111,9,1130,2919
1112,9,1130,2920
1113,9,1130,2921
1114,9,1131,2912
1115,9,1131,2913
1116,9,1131,2914
1117,9,1131,2915
1118,9,1131,2916
1119,9,1131,2917
1120,9,1131,2918
1121,9,1131,2919
1122,9,1131,2920
1123,9,1131,2921
1124,9,1132,2912
1125,9,1132,2913
1126,9,1132,2914
1127,9,1132,2915
1128,9,1132,2916
1129,9,1132,2917
1130,9,1132,2918
1131,9,1132,2919
1132,9,1132,2920
1133,9,1132,2921
1134,9,1133,2912
1135,9,1133,2913
1136,9,1133,2914
1137,9,1133,2915
1138,9,1133,2916
1139,9,1133,2917
1140,9,1133,2918
1141,9,1133,2919
1142,9,1133,2920
1143,9,1133,2921
1144,9,1134,2914
1145,9,1134,2915
1146,9,1134,2916
1147,9,1134,2917
1148,9,1134,2918
1149,9,1134,2919
1150,9,1135,2914
1151,9,1135,2915
1152,9,1135,2916
1153,9,1135,2917
1154,9,1135,2918
1155,9,1135,2919
1156,10,352,2516
1157,10,352,2517
1158,10,352,2518
1159,10,352,2519
1160,10,352,2520
1161,10,352,2521
1162,10,353,2516
1163,10,353,2517
1164,10,353,2518
1165,10,353,2519
1166,10,353,2520
1167,10,353,2521
1168,10,354,2512
1169,10,354,2513
1170,10,354,2514
1171,10,354,2515
1172,10,354,2516
1173,10,354,2517
1174,10,354,2518
1175,10,354,2519
1176,10,354,2520
1177,10,354,2521
1178,10,354,2522
1179,10,354,2523
1180,10,355,2512
1181,10,355,2513
1182,10,355,2514
1183,10,355,2515
1184,10,355,2516
1185,10,355,2517
1186,10,355,2518
1187,10,355,2519
1188,10,355,2520
1189,10,355,2521
1190,10,355,2522
1191,10,355,2523
1192,10,356,2512
1193,10,356,2513
1194,10,356,2514
1195,10,356,2515
1196,10,356,2516
1197,10,356,2517
1198,10,356,2518
1199,10,356,2519
1200,10,356,2520
1201,10,356,2521
1202,10,356,2522
1203,10,356,2523
1204,10,357,2512
1205,10,357,2513
1206,10,357,2514
1207,10,357,2515
1208,10,357,2516
1209,10,357,2517
1210,10,357,2518
1211,10,357,2519
1212,10,357,2520
1213,10,357,2521
1214,10,357,2522
1215,10,357,2523
1216,10,358,2512
1217,10,358,2513
1218,10,358,2514
1219,10,358,2515
1220,10,358,2516
1221,10,358,2517
1222,10,358,2518
1223,10,358,2519
1224,10,358,2520
1225,10,358,2521
1226,10,358,2522
1227,10,358,2523
1228,10,359,2512
1229,10,359,2513
1230,10,359,2514
1231,10,359,2515
1232,10,359,2516
1233,10,359,2517
1234,10,359,2518
1235,10,359,2519
1236,10,359,2520
1237,10,359,2521
1238,10,359,2522
1239,10,359,2523
1240,10,360,2512
1241,10,360,2513
1242,10,360,2514
1243,10,360,2515
1244,10,360,2516
1245,10,360,2517
1246,10,360,2518
1247,10,360,2519
1248,10,360,2520
1249,10,360,2521
1250,10,360,2522
1251,10,360,2523
1252,10,361,2512
1253,10,361,2513
1254,10,361,2514
1255,10,361,2515
1256,10,361,2516
1257,10,361,2517
1258,10,361,2518
1259,10,361,2519
1260,10,361,2520
1261,10,361,2521
1262,10,361,2522
1263,10,361,2523
1264,10,362,2512
1265,10,362,2513
1266,10,362,2514
1267,10,362,2515
1268,10,362,2516
1269,10,362,2517
1270,10,362,2518
1271,10,362,2519
1272,10,362,2520
1273,10,362,2521
1274,10,363,2512
1275,10,363,2513
1276,10,363,2514
1277,10,363,2515
1278,10,363,2516
1279,10,363,2517
1280,10,363,2518
1281,10,363,2519
1282,10,363,2520
1283,10,363,2521
1284,11,258,420
1285,11,258,421
1286,11,258,422
1287,11,258,423
1288,11,259,420
1289,11,259,421
1290,11,259,422
1291,11,259,423
1292,11,260,416
1293,11,260,417
1294,11,260,418
1295,11,260,419
1296,11,260,420
1297,11,260,421
1298,11,260,422
1299,11,260,423
1300,11,260,424
1301,11,260,425
1302,11,261,416
1303,11,261,417
1304,11,261,418
1305,11,261,419
1306,11,261,420
1307,11,261,421
1308,11,261,422
1309,11,261,423
1310,11,261,424
1311,11,261,425
1312,11,262,414
1313,11,262,415
1314,11,262,416
1315,11,262,417
1316,11,262,418
1317,11,262,419
1318,11,262,420
1319,11,262,421
1320,11,262,422
1321,11,262,423
1322,11,262,424
1323,11,262,425
1324,11,262,426
1325,11,262,427
1326,11,262,428
1327,11,262,429
1328,11,262,430
1329,11,262,431
1330,11,262,432
1331,11,262,433
1332,11,262,434
1333,11,262,435
1334,11,263,414
1335,11,263,415
1336,11,263,416
1337,11,263,417
1338,11,263,418
1339,11,263,419
1340,11,263,420
1341,11,263,421
1342,11,263,422
1343,11,263,423
1344,11,263,424
1345,11,263,425
1346,11,263,426
1347,11,263,427
1348,11,263,428
1349,11,263,429
1350,11,263,430
1351,11,263,431
1352,11,263,432
1353,11,263,433
1354,11,263,434
1355,11,263,435
1356,11,264,414
1357,11,264,415
1358,11,264,416
1359,11,264,417
1360,11,264,418
1361,11,264,419
1362,11,264,420
1363,11,264,421
1364,11,264,422
1365,11,264,423
1366,11,264,424
1367,11,264,425
1368,11,264,426
1369,11,264,427
1370,11,264,428
1371,11,264,429
1372,11,264,430
1373,11,264,431
1374,11,264,432
1375,11,264,433
1376,11,264,434
1377,11,264,435
1378,11,264,436
1379,11,264,437
1380,11,265,414
1381,11,265,415
1382,11,265,416
1383,11,265,417
1384,11,265,418
1385,11,265,419
1386,11,265,420
1387,11,265,421
1388,11,265,422
1389,11,265,423
1390,11,265,424
1391,11,265,425
1392,11,265,426
1393,11,265,427
1394,11,265,428
1395,11,265,429
1396,11,265,430
1397,11,265,431
1398,11,265,432
1399,11,265,433
1400,11,265,434
1401,11,265,435
1402,11,265,436
1403,11,265,437
1404,11,266,412
1405,11,266,413
1406,11,266,414
1407,11,266,415
1408,11,266,416
1409,11,266,417
1410,11,266,418
1411,11,266,419
1412,11,266,420
1413,11,266,421
1414,11,266,422
1415,11,266,423
1416,11,266,424
1417,11,266,425
1418,11,266,426
1419,11,266,427
1420,11,266,428
1421,11,266,429
1422,11,266,430
1423,11,266,431
1424,11,266,432
1425,11,266,433
1426,11,266,434
1427,11,266,435
1428,11,266,436
1429,11,266,437
1430,11,267,412
1431,11,267,413
1432,11,267,414
1433,11,267,415
1434,11,267,416
1435,11,267,417
1436,11,267,418
1437,11,267,419
1438,11,267,420
1439,11,267,421
1440,11,267,422
1441,11,267,423
1442,11,267,424
1443,11,267,425
1444,11,267,426
1445,11,267,427
1446,11,267,428
1447,11,267,429
1448,11,267,430
1449,11,267,431
1450,11,267,432
1451,11,267,433
1452,11,267,434
1453,11,267,435
1454,11,267,436
1455,11,267,437
1456,11,268,410
1457,11,268,411
1458,11,268,412
1459,11,268,413
1460,11,268,414
1461,11,268,415
1462,11,268,416
1463,11,268,417
1464,11,268,418
1465,11,268,419
1466,11,268,420
1467,11,268,421
1468,11,268,422
1469,11,268,423
1470,11,268,424
1471,11,268,425
1472,11,268,426
1473,11,268,427
1474,11,268,428
1475,11,268,429
1476,11,268,430
1477,11,268,431
1478,11,268,432
1479,11,268,433
1480,11,268,434
1481,11,268,435
1482,11,268,436
1483,11,268,437
1484,11,269,410
1485,11,269,411
1486,11,269,412
1487,11,269,413
1488,11,269,414
1489,11,269,415
1490,11,269,416
1491,11,269,417
1492,11,269,418
1493,11,269,419
1494,11,269,420
1495,11,269,421
1496,11,269,422
1497,11,269,423
1498,11,269,424
1499,11,269,425
1500,11,269,426
1501,11,269,427
1502,11,269,428
1503,11,269,429
1504,11,269,430
1505,11,269,431
1506,11,269,432
1507,11,269,433
1508,11,269,434
1509,11,269,435
1510,11,269,436
1511,11,269,437
1512,11,270,410
1513,11,270,411
1514,11,270,412
1515,11,270,413
1516,11,270,414
1517,11,270,415
1518,11,270,416
1519,11,270,417
1520,11,270,418
1521,11,270,419
1522,11,270,420
1523,11,270,421
1524,11,270,422
1525,11,270,423
1526,11,270,424
1527,11,270,425
1528,11,270,426
1529,11,270,427
1530,11,270,428
1531,11,270,429
1532,11,270,430
1533,11,270,431
1534,11,270,432
1535,11,270,433
1536,11,270,434
1537,11,270,435
1538,11,270,436
1539,11,270,437
1540,11,271,410
1541,11,271,411
1542,11,271,412
1543,11,271,413
1544,11,271,414
1545,11,271,415
1546,11,271,416
1547,11,271,417
1548,11,271,418
1549,11,271,419
1550,11,271,420
1551,11,271,421
1552,11,271,422
1553,11,271,423
1554,11,271,424
1555,11,271,425
1556,11,271,426
1557,11,271,427
1558,11,271,428
1559,11,271,429
1560,11,271,430
1561,11,271,431
1562,11,271,432
1563,11,271,433
1564,11,271,434
1565,11,271,435
1566,11,271,436
1567,11,271,437
1568,11,272,412
1569,11,272,413
1570,11,272,414
1571,11,272,415
1572,11,272,416
1573,11,272,417
1574,11,272,418
1575,11,272,419
1576,11,272,420
1577,11,272,421
1578,11,272,422
1579,11,272,423
1580,11,272,424
1581,11,272,425
1582,11,272,426
1583,11,272,427
1584,11,272,428
1585,11,272,429
1586,11,272,430
1587,11,272,431
1588,11,272,432
1589,11,272,433
1590,11,272,434
1591,11,272,435
1592,11,272,436
1593,11,272,437
1594,11,273,412
1595,11,273,413
1596,11,273,414
1597,11,273,415
1598,11,273,416
1599,11,273,417
1600,11,273,418
1601,11,273,419
1602,11,273,420
1603,11,273,421
1604,11,273,422
1605,11,273,423
1606,11,273,424
1607,11,273,425
1608,11,273,426
1609,11,273,427
1610,11,273,428
1611,11,273,429
1612,11,273,430
1613,11,273,431
1614,11,273,432
1615,11,273,433
1616,11,273,434
1617,11,273,435
1618,11,273,436
1619,11,273,437
